-- Merging decision tree log ---
manifest
ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/28bf7b32ceb708977a26aa816d434717/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/28bf7b32ceb708977a26aa816d434717/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/2b19869db409704f2e6dfa6f64204ba9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/2b19869db409704f2e6dfa6f64204ba9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6731d245ae580931accc90d423f8c13f/transformed/jetified-firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6731d245ae580931accc90d423f8c13f/transformed/jetified-firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/f31185a7d517177f3392152a775b1e1e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/f31185a7d517177f3392152a775b1e1e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/8afbee205805ac294241a46ef26bf055/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/8afbee205805ac294241a46ef26bf055/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3ab9bad1428b9f68149c7b0f41a927df/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3ab9bad1428b9f68149c7b0f41a927df/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/eb10477cfd56fbfaf565fb301dbd7843/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/eb10477cfd56fbfaf565fb301dbd7843/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/24aaf4fb1057b2aa9318dd53239b6836/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/24aaf4fb1057b2aa9318dd53239b6836/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/bb46fcbab656b6480fc14c0f31c4660a/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/bb46fcbab656b6480fc14c0f31c4660a/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/178da857d3482694f985849af89d339d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/178da857d3482694f985849af89d339d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3b9be55727cc9e93a6f1138ef7926437/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3b9be55727cc9e93a6f1138ef7926437/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6c257aacd14e70f126687f4b999ec943/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6c257aacd14e70f126687f4b999ec943/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/83c60f858dc59db187cfde7bfe99b028/transformed/jetified-runtime-livedata-1.6.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/83c60f858dc59db187cfde7bfe99b028/transformed/jetified-runtime-livedata-1.6.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/bf3994ad7f9957d6ae73cfb7a79d1532/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/bf3994ad7f9957d6ae73cfb7a79d1532/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/8882231669640ea08be1859ca9f590d1/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/8882231669640ea08be1859ca9f590d1/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b74a45ad492423a9aaba4cd4f99a0b46/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b74a45ad492423a9aaba4cd4f99a0b46/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ca9a97ba7202a1483d7c920d596d29d0/transformed/jetified-play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ca9a97ba7202a1483d7c920d596d29d0/transformed/jetified-play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/efcad606730b57b02a502a48364a279e/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/efcad606730b57b02a502a48364a279e/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b53973313d1d0731f84af3c1be7f0aa3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b53973313d1d0731f84af3c1be7f0aa3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/e9a50cd20069de2a24557c6031ec27f4/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/e9a50cd20069de2a24557c6031ec27f4/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7a22f60e537f1102a2334521985164d0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7a22f60e537f1102a2334521985164d0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/5c2720d11ca1686651cfda37f47e94d8/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/5c2720d11ca1686651cfda37f47e94d8/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a6d6e3f1eddcb7822cca9ebe92062835/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a6d6e3f1eddcb7822cca9ebe92062835/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b35a3b1b533d1e3e823a3d2e4d21fc1d/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b35a3b1b533d1e3e823a3d2e4d21fc1d/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/641d59c515b3f3b41055eb3f6b95b525/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/641d59c515b3f3b41055eb3f6b95b525/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ddfa1f32e88c7ee13ec30c173db69bfd/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/ddfa1f32e88c7ee13ec30c173db69bfd/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/f3c715307035755ba724ba6f0b0d705f/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/f3c715307035755ba724ba6f0b0d705f/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/bc282cd455ce5e8aade5c622623bea43/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/bc282cd455ce5e8aade5c622623bea43/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/2821d5214a565d5b86b2ecaeb7013a14/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/2821d5214a565d5b86b2ecaeb7013a14/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3a83a56c1d187c60ebcab285605eff6e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3a83a56c1d187c60ebcab285605eff6e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a6ba6b1c83f25ad13d175ac9adc56225/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a6ba6b1c83f25ad13d175ac9adc56225/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/69423d046ee6a1ceada9c034008a8439/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/69423d046ee6a1ceada9c034008a8439/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4ab3f87789c7dfa89f57088aece5268c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4ab3f87789c7dfa89f57088aece5268c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/27d4ff2216e768caeb13358f2bb7db8f/transformed/jetified-stripe-core-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/27d4ff2216e768caeb13358f2bb7db8f/transformed/jetified-stripe-core-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/5c95cd4bd8a0866cc972bbb0bfb0546f/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/5c95cd4bd8a0866cc972bbb0bfb0546f/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/583c5062d273131b4994496c765aac5a/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/583c5062d273131b4994496c765aac5a/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6b829255e11882ba718b65f4eb5797a0/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6b829255e11882ba718b65f4eb5797a0/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/dcfdcd0e17bb84927de7ee4728a98432/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/dcfdcd0e17bb84927de7ee4728a98432/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4a90ec3873821954a921acf4b8456b19/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4a90ec3873821954a921acf4b8456b19/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/70971f4b73bca51cfeeeab15f1d439db/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/70971f4b73bca51cfeeeab15f1d439db/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/1642e60d5bb7f489b628d30f2c4f7d0d/transformed/jetified-accompanist-drawablepainter-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/1642e60d5bb7f489b628d30f2c4f7d0d/transformed/jetified-accompanist-drawablepainter-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/5fa86ccf81b378a1641e7d16af59beeb/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/5fa86ccf81b378a1641e7d16af59beeb/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
